"Time","AvgTemp","AvgDepth","AvgODBA"
"7/12/2013 6:20",28.2,7.15254237288136,0.0499197574576271
"7/12/2013 9:50",28.3,5.69333333333333,0.0541104783333333
"7/13/2013 8:13",28.1,5.51666666666667,0.0665169573333333
"7/11/2013 3:13",28.2616666666667,3.18,0.0784722916666667
"7/11/2013 3:11",28.3,3.735,0.0423391743333333
"7/11/2013 20:09",28.3483333333333,8.93166666666667,0.05743221
"7/11/2013 13:05",29.3694915254237,0.222033898305085,0.0693061640677966
"7/11/2013 9:31",28.1,6.12542372881356,0.0758880779661017
"7/11/2013 0:42",28.2733333333333,8.27,0.04572284
"7/12/2013 15:39",28.4,3.94666666666667,0.04386203
"7/13/2013 22:47",28.7,1.26166666666667,0.0721919551666667
"7/12/2013 4:38",28.2,4.52833333333333,0.0722920343333333
"7/13/2013 1:54",28.1,6.13666666666667,0.055323371
"7/10/2013 22:52",28.8,3.88166666666667,0.0526423865
"7/13/2013 18:05",28.685,3.18,0.0588953853333333
"7/11/2013 2:51",28.2966666666667,0.87,0.0555735493333333
"7/13/2013 6:10",28.1,1.39,0.0533550866666667
"7/13/2013 7:02",28.2,6.33166666666667,0.07824327
"7/11/2013 19:04",28.4,4.43,0.076801882
"7/11/2013 16:41",29.1533333333333,0.626666666666667,0.0554727388333333
"7/12/2013 4:15",28.2,3.00833333333333,0.049197736
"7/12/2013 12:00",28.4,5.53833333333333,0.0566738753333333
"7/10/2013 15:58",29.2,0.258333333333333,0.0388832298333333
"7/13/2013 8:10",28.1,5.11833333333333,0.0602507766666667
"7/12/2013 16:23",28.5,4.81016949152542,0.0537330898305085
"7/12/2013 17:52",28.5,5.02,0.0574373585
"7/11/2013 7:03",28.2,4.84576271186441,0.0532156740677966
"7/13/2013 20:09",28.6,5.90666666666667,0.072867365
"7/12/2013 21:43",28.3,0.541666666666667,0.100271476666667
"7/14/2013 6:57",28.2016666666667,5.94166666666667,0.074633805
"7/11/2013 7:06",28.2,5.61166666666667,0.0672712666666667
"7/11/2013 5:30",28.2,4.78166666666667,0.0503050631666667
"7/13/2013 7:41",28,3.73050847457627,0.0492353016949153
"7/12/2013 23:36",28.4,1.855,0.220100951666667
"7/13/2013 21:53",28.3666666666667,8.31,0.0733240683333333
"7/12/2013 6:02",28.3,4.82666666666667,0.0738519983333333
"7/14/2013 0:18",28.6283333333333,3.56666666666667,0.0575896353333333
"7/12/2013 23:29",28.4,1.02203389830508,0.0953066237288136
"7/10/2013 18:36",28.4762711864407,5.9864406779661,0.0418465749152542
"7/13/2013 16:54",28.4,0.984745762711864,0.0835667755932203
"7/11/2013 12:52",28.6220338983051,1.55932203389831,0.0566111
"7/13/2013 15:26",28.565,3.69333333333333,0.0636352283333333
"7/10/2013 23:19",28.5,2.4,0.356182911666667
"7/12/2013 4:30",28.2,6.85762711864407,0.0640084452542373
"7/10/2013 22:11",29.2898305084746,2.06610169491525,0.0504766547457627
"7/13/2013 0:26",28.2,1.4728813559322,0.0656726644067797
"7/13/2013 14:41",28.6,3.73666666666667,0.0591780595
"7/12/2013 14:28",28.4,6.43666666666667,0.060834569
"7/10/2013 17:58",28.4983333333333,4.315,0.0608604503333333
"7/13/2013 20:31",28.5,5.66833333333333,0.185746258333333
"7/11/2013 15:49",30.628813559322,0.2,0.153351813559322
"7/14/2013 7:26",28.41,4.80166666666667,0.058608246
"7/11/2013 1:32",28.3559322033898,1.90508474576271,0.0397441872881356
"7/13/2013 12:41",28.4,5.215,0.0504928263333333
"7/14/2013 1:08",28.4,6.54666666666667,0.0672499221666667
"7/12/2013 20:46",28.5,4.61333333333333,0.0989615766666667
"7/11/2013 7:54",28.3,3.79666666666667,0.0899952691666667
"7/11/2013 10:52",28.3,0.458333333333333,0.0495031865
"7/12/2013 3:09",28.1,1.88813559322034,0.0824592423728814
"7/12/2013 1:04",28.3,4.52833333333333,0.06263885
"7/11/2013 4:52",28.3,6.155,0.0557810183333333
"7/11/2013 12:32",28.3,0.383050847457627,0.0517280481355932
"7/12/2013 9:04",27.9,7.61694915254237,0.0494900586440678
"7/10/2013 22:55",28.9,2.14166666666667,0.0384948903333333
"7/13/2013 1:56",28.1,7.41186440677966,0.0478625220338983
"7/12/2013 19:58",28.4949152542373,8.93050847457627,0.0613894713559322
"7/10/2013 18:20",28.5,5.585,0.047218962
"7/11/2013 2:55",28.2525423728814,0.772881355932203,0.0606837391525424
"7/11/2013 9:14",28,4.46271186440678,0.0467867347457627
"7/11/2013 4:27",28.1,6.82,0.047480067
"7/10/2013 14:52",31.3881355932203,0.388135593220339,0.0354160171186441
"7/12/2013 14:02",28.6,5.91016949152542,0.0448057369491525
"7/12/2013 6:59",28.2,5.37,0.21899693
"7/11/2013 2:22",28.3,3.66101694915254,0.0418057286440678
"7/11/2013 3:38",28.2616666666667,3.295,0.0329739868333333
"7/11/2013 15:51",29.9066666666667,0.296666666666667,0.0741978541666667
"7/11/2013 5:24",28.2,4.76666666666667,0.0635587215
"7/12/2013 0:18",28.2,2.90169491525424,0.0588832118644068
"7/11/2013 21:29",28.3,5.21,0.0918201266666667
"7/10/2013 19:30",28.7542372881356,4.02881355932203,0.0919908847457627
"7/13/2013 17:09",28.6,3.99666666666667,0.0558417733333333
"7/13/2013 19:17",28.6,5.74833333333333,0.100776063333333
"7/11/2013 11:25",28.3,0.267796610169492,0.0665822915254237
"7/10/2013 19:42",28.5133333333333,4.10333333333333,0.0540025683333333
"7/12/2013 12:46",28.4016666666667,3.78333333333333,0.0832433826666667
"7/11/2013 12:37",28.405,0.695,0.0539195883333333
"7/11/2013 7:23",28.3,4.02881355932203,0.0871800338983051
"7/11/2013 23:56",28.3,4.31,0.0612965345
"7/13/2013 21:34",29.5,1.05,0.102662081666667
"7/13/2013 16:41",28.4,5.12833333333333,0.0524723518333333
"7/12/2013 2:50",28.2,0.55,0.0685612616666667
"7/12/2013 18:12",28.5,4.05166666666667,0.0507549435
"7/10/2013 22:05",28.3883333333333,1.065,0.06702514
"7/12/2013 19:19",28.4,8.10666666666667,0.0365348118333333
"7/11/2013 8:02",28.3,4.795,0.057940605
"7/12/2013 0:01",28.3,4.235,0.06374841
"7/11/2013 11:37",28.3,0.46,0.0533944866666667
"7/14/2013 2:28",28.2,8.28333333333333,0.0656605168333333
"7/13/2013 8:56",28.1,5.81666666666667,0.0495172036666667
"7/14/2013 4:50",28.2,2.39166666666667,0.0851540816666667
"7/11/2013 16:12",30.3666666666667,0.3,0.0450267113333333
"7/14/2013 6:08",28.1474576271186,2.01864406779661,0.054720293220339
"7/11/2013 22:55",28.3,4.8135593220339,0.0632288093220339
"7/14/2013 2:59",28.3,8.79666666666667,0.0625464255
"7/12/2013 21:40",28.3,0.511666666666667,0.14236384
"7/13/2013 12:07",28.3,5.39666666666667,0.0466035593333333
"7/13/2013 8:09",28.1,5.05666666666667,0.0434628433333333
"7/14/2013 1:29",28.4,8.62166666666667,0.0665891416666667
"7/13/2013 21:37",29.2883333333333,0.665,0.0649530128333333
"7/12/2013 5:18",28.2,0.91,0.057449025
"7/13/2013 15:02",28.6,2.68,0.0851033891666667
"7/12/2013 18:55",28.4,3.70666666666667,0.0571254915
"7/11/2013 6:56",28.2,5.935,0.0496460416666667
"7/12/2013 4:20",28.2,1.04406779661017,0.0519419694915254
"7/10/2013 18:30",28.5,5.84,0.0441636283333333
"7/11/2013 22:34",28.3,4.28,0.0580435515
"7/12/2013 3:59",28.2,1.21525423728814,0.104596090847458
"7/14/2013 4:17",28.2491525423729,8.33898305084746,0.052915786440678
"7/11/2013 3:52",28.3,3.27966101694915,0.0605945016949153
"7/13/2013 1:19",28.2,1.3593220338983,0.0964747338983051
"7/13/2013 0:31",28.2,5.86333333333333,0.13268305
"7/12/2013 21:30",28.4,0.805,0.0903525116666667
"7/12/2013 8:09",28.2,5.81,0.055933315
"7/13/2013 2:07",28,4.82666666666667,0.0557184005
"7/14/2013 2:31",28.2766666666667,8.26333333333333,0.059180865
"7/13/2013 14:21",28.6,4.34333333333333,0.0538537166666667
"7/12/2013 9:03",27.9,7.65166666666667,0.0420222131666667
"7/12/2013 6:47",28.2,4.47627118644068,0.0636361745762712
"7/13/2013 18:01",28.7,3.73050847457627,0.0513753123728814
"7/13/2013 0:22",28.2694915254237,4.95593220338983,0.0900919
"7/13/2013 21:21",28.2,1.595,0.11290571
"7/11/2013 20:16",28.5,1.74,0.0572412183333333
"7/11/2013 8:05",28.3,3.85166666666667,0.0743560283333333
"7/11/2013 17:38",28.7,0.485,0.093704595
"7/11/2013 23:06",28.3,4.57333333333333,0.0833836266666667
"7/13/2013 15:37",28.7,3.76610169491525,0.0926645745762712
"7/11/2013 4:10",28.3,8.24666666666667,0.0745363733333333
"7/13/2013 1:52",28.1,3.625,0.0670167083333333
"7/11/2013 4:02",28.3,6.27966101694915,0.0592133508474576
"7/12/2013 13:46",28.5,4.12542372881356,0.0770771962711864
"7/12/2013 6:22",28.2,8.85833333333333,0.0669227071666667
"7/14/2013 8:01",28.2,5.60333333333333,0.0696605173333333
"7/12/2013 5:08",28.2,2.66666666666667,0.0533030598333333
"7/11/2013 7:15",28.14,9.08666666666667,0.0413041801666667
"7/12/2013 15:06",28.4,4.06779661016949,0.0498448593220339
"7/14/2013 0:47",28.7,3.695,0.0784006416666667
"7/13/2013 13:55",28.5,6.245,0.0845881748333333
"7/13/2013 6:30",28.2,6.93333333333333,0.07619942
"7/11/2013 19:26",28.6,3.885,0.0675524333333333
"7/12/2013 12:32",28.4,4.69152542372881,0.0542518749152542
"7/13/2013 1:09",28.2,3.62033898305085,0.0424710386440678
"7/11/2013 4:18",28.2,3.445,0.0551504516666667
"7/12/2013 21:04",28.3,8.465,0.0497455051666667
"7/13/2013 10:55",28.3,5.90677966101695,0.0741223686440678
"7/10/2013 22:15",28.7683333333333,2.065,0.0715127231666667
"7/14/2013 5:49",28.1,3.79666666666667,0.0787337233333333
"7/12/2013 6:35",28.2,4.11666666666667,0.051107681
"7/14/2013 4:00",28.2,2.37457627118644,0.0644890966101695
"7/11/2013 22:05",28.3,4.95166666666667,0.0703146235
"7/12/2013 19:03",28.5,4.13166666666667,0.0511060466666667
"7/11/2013 3:02",28.3084745762712,0.855932203389831,0.0677183610169492
"7/13/2013 18:06",28.6,3.49333333333333,0.0468474766666667
"7/14/2013 2:43",28.1305084745763,4.93559322033898,0.0702114762711864
"7/13/2013 3:36",28.1033333333333,5.08166666666667,0.0823622095
"7/13/2013 9:35",28.2,6.01694915254237,0.0592606830508475
"7/13/2013 7:07",28.2,5.73833333333333,0.093054292
"7/13/2013 12:44",28.4,6.165,0.05040629
"7/14/2013 1:20",28.4,8.87118644067797,0.10516833559322
"7/13/2013 13:17",28.3,3.075,0.0832725216666667
"7/11/2013 8:52",28.3,4.50833333333333,0.0648226988333333
"7/11/2013 13:42",30.3186440677966,0.277966101694915,0.0492385208474576
"7/13/2013 18:23",28.6016666666667,3.05833333333333,0.105178986833333
"7/12/2013 18:43",28.4,5.38,0.0551860258333333
"7/13/2013 17:25",28.6,5.06833333333333,0.0597946951666667
"7/13/2013 4:54",28.2,3.78135593220339,0.066498786440678
"7/12/2013 23:58",28.2,5.75333333333333,0.0627934408333333
"7/12/2013 4:07",28.2,1.96666666666667,0.0543592348333333
"7/12/2013 16:06",28.5,2.64237288135593,0.0457296881355932
"7/13/2013 6:23",28.2,5.10666666666667,0.105009096666667
"7/11/2013 12:47",28.6,0.378333333333333,0.0503017025
"7/13/2013 13:04",28.2,5.49666666666667,0.05708075
"7/12/2013 22:41",28.3,6.09166666666667,0.113809275
"7/12/2013 18:35",28.4,6.35,0.0441767503333333
"7/11/2013 12:54",28.7,0.37,0.0522479783333333
"7/11/2013 7:45",28.3,4.325,0.0596361016666667
"7/11/2013 18:51",28.5,5.53666666666667,0.0434087266666667
"7/12/2013 15:38",28.4,4.08166666666667,0.049876665
"7/13/2013 5:22",28.1,1.01166666666667,0.0745210866666667
"7/13/2013 17:59",28.7,3.57166666666667,0.0414989958333333
"7/12/2013 11:26",28.1,4.83666666666667,0.0565872438333333
"7/14/2013 0:57",28.7,3.90333333333333,0.090256845
"7/11/2013 6:39",28.2,5.03666666666667,0.101521508333333
"7/14/2013 4:58",28.1,4.84333333333333,0.129254566666667
"7/14/2013 7:51",28.1,5.75333333333333,0.0593016431666667
"7/13/2013 5:38",28,0.663333333333333,0.071429365
"7/13/2013 6:22",28.1866666666667,3.85333333333333,0.124702320166667
"7/13/2013 17:41",28.7,4.56440677966102,0.0472804711864407
"7/12/2013 3:57",28.2,1.825,0.0524590516666667
"7/11/2013 1:07",28.205,6.36833333333333,0.027787467
"7/13/2013 8:33",28.1,3.79166666666667,0.0983538841666667
"7/13/2013 0:28",28.2,3.17666666666667,0.05553373
"7/11/2013 8:08",28.2933333333333,2.88333333333333,0.0619996621666667
"7/12/2013 4:28",28.2,2.58333333333333,0.05305039
"7/13/2013 13:20",28.3,2.55333333333333,0.0627083778333333
"7/11/2013 10:45",28.3,0.48,0.060396452
"7/14/2013 7:20",28.1,8.64333333333333,0.068886095
"7/11/2013 11:32",28.3,1.14833333333333,0.0337819423333333
"7/10/2013 18:53",28.4915254237288,4.21525423728814,0.314162871186441
"7/12/2013 10:23",28.3,6.93833333333333,0.0563084183333333
"7/11/2013 18:54",28.5,8.12,0.028869429
"7/11/2013 10:01",28.3,2.93559322033898,0.051022733220339
"7/12/2013 1:59",28.2,5.5406779661017,0.039501246440678
"7/13/2013 4:35",28.1,6.52,0.0853365743333333
"7/10/2013 17:17",28.5,3.11166666666667,0.0440614761666667
"7/11/2013 0:43",28.21,8.14166666666667,0.0365716695
"7/13/2013 22:49",28.7,1.17796610169492,0.0680741372881356
"7/12/2013 23:25",28.4,2.18813559322034,0.093489113559322
"7/12/2013 14:11",28.5,4.935,0.0476315751666667
"7/12/2013 10:58",28.2,4.97796610169492,0.0469339006779661
"7/14/2013 6:50",28.1,3.39166666666667,0.0661488833333333
"7/13/2013 23:14",28.3,6.805,0.113546188333333
"7/11/2013 0:40",28.3,8.30333333333333,0.0821990383333333
"7/13/2013 16:08",28.6,3.13333333333333,0.0557532273333333
"7/10/2013 19:48",28.4,6.405,0.113024478333333
"7/11/2013 1:03",28.2,8.21166666666667,0.0890548933333333
"7/12/2013 3:43",28.2,0.347457627118644,0.0674354305084746
"7/13/2013 13:26",28.3661016949153,4.82542372881356,0.0532601340677966
"7/13/2013 12:18",28.1,4.34,0.0525213265
"7/11/2013 17:09",29.215,2.00666666666667,0.0897741506666667
"7/13/2013 13:10",28.2,2.7,0.06012703
"7/11/2013 8:56",28.2,4.30833333333333,0.0643799333333333
"7/11/2013 2:43",28.3,4.98,0.0578796783333333
"7/11/2013 18:43",28.5,3.61694915254237,0.036235343559322
"7/12/2013 23:20",28.4,3.33333333333333,0.0742930921666667
"7/13/2013 15:41",28.7,4.06,0.0567491033333333
"7/12/2013 0:12",28.2,3.39152542372881,0.0379390361016949
"7/12/2013 15:50",28.4,5.4728813559322,0.038335736440678
"7/13/2013 0:57",28.1,7.88333333333333,0.0669172233333333
"7/13/2013 3:14",28.2,8.62166666666667,0.05182213
"7/12/2013 15:16",28.4,3.16949152542373,0.0509187866101695
"7/12/2013 7:16",28.2,5.32333333333333,0.05172378
"7/11/2013 20:31",28.4,1.13220338983051,0.112614710169492
"7/10/2013 22:50",28.8,3.11666666666667,0.0557442533333333
"7/13/2013 4:44",28.2,3.68305084745763,0.0422253159322034
"7/13/2013 9:52",28.1,5.43898305084746,0.0704998338983051
"7/11/2013 7:13",28.1,8.15084745762712,0.0385617991525424
"7/13/2013 3:00",28.1,7.60338983050847,0.0875408983050847
"7/11/2013 12:15",28.2983050847458,0.371186440677966,0.0508605440677966
"7/14/2013 5:56",28.3766666666667,4.64166666666667,0.0715418561666667
"7/12/2013 1:32",28.3,7.62372881355932,0.0680423886440678
"7/12/2013 1:34",28.3,7.79833333333333,0.0448114083333333
